7,3,7,3,5,5,3,4,5,3,3,6,7,2,3,4,6,6,5,4,6,5,6,5,7,6,5,5,2,1,3,2,2,7,7,7,5,3,3,3,6,2,2,2,6,2,7,5,7,1,2,3,2,54,7,999,999,1,1,999
2,5,4,4,2,2,4,6,4,6,4,6,4,2,4,6,6,2,6,7,1,2,6,2,2,4,2,4,2,2,2,4,2,7,7,6,2,2,7,3,6,4,2,5,6,5,6,2,6,2,1,4,1,33,7,1150,999,2,12,999
6,2,6,2,2,2,2,2,6,6,6,2,2,6,6,6,2,6,6,6,2,2,6,6,6,6,6,2,6,6,6,6,6,6,6,6,6,6,2,2,6,2,6,6,6,2,6,6,6,2,6,6,2,28,7,999,999,0,0,999
5,3,5,3,2,2,1,2,6,7,6,2,6,2,4,7,3,2,7,7,2,1,6,6,3,2,2,6,1,2,3,5,2,7,7,6,2,2,5,6,6,6,2,3,7,6,6,5,2,1,1,4,1,47,7,1350,999,2,2,999
999,999,3,5,3,3,5,3,5,6,2,3,999,5,999,5,5,5,6,999,5,3,5,999,3,3,3,5,3,4,3,3,1,6,5,5,3,5,6,3,999,3,999,5,5,999,5,3,3,999,999,2,2,36,7,1200,999,0,0,999
4,5,3,6,4,2,3,3,5,4,4,2,4,2,4,5,5,3,6,6,2,2,5,5,2,3,5,6,4,2,2,2,1,6,4,5,2,2,5,5,6,4,3,3,7,3,4,4,2,2,3,3,2,24,3,999,999,0,1,999
5,3,5,3,3,1,1,3,6,5,6,3,5,2,1,5,5,2,5,6,2,1,6,6,2,3,2,6,2,2,2,5,2,6,6,6,3,2,6,6,5,5,2,5,6,5,6,2,2,1,2,1,1,33,7,999,29,0,0,999
6,6,6,2,2,2,6,2,6,6,6,6,6,2,6,6,6,2,6,6,6,6,6,6,6,2,2,6,6,2,6,6,6,6,6,6,6,6,6,2,6,2,6,2,6,2,6,2,6,2,2,1,2,56,2,999,999,2,4,999
5,2,3,3,1,2,1,3,3,7,6,6,2,1,3,2,6,6,5,5,3,4,6,5,6,2,5,2,7,2,5,5,3,7,7,5,3,2,5,5,3,1,1,1,6,1,7,5,3,1,2,7,2,29,7,999,999,1,1,999
4,3,2,4,1,2,2,3,4,2,6,5,1,4,2,4,6,7,6,3,5,2,7,4,2,2,1,5,5,1,1,4,2,7,7,2,1,1,7,5,3,3,1,4,4,5,6,2,1,1,2,2,2,31,7,999,999,0,0,999
5,3,2,3,1,1,1,5,5,5,4,5,7,1,2,3,5,2,5,6,5,2,5,5,5,2,1,4,3,5,6,2,3,7,7,7,2,2,4,2,6,2,1,2,7,4,5,1,4,2,1,3,2,54,7,999,999,1,2,999
4,4,4,4,1,1,1,1,3,6,6,3,4,4,6,1,7,1,7,7,1,1,4,5,2,4,1,5,1,6,5,7,2,7,7,7,6,4,3,2,2,1,1,1,7,1,7,1,3,1,1,2,2,20,7,999,29,0,3,999
3,6,2,6,1,1,1,6,2,2,2,6,7,2,3,5,5,2,6,6,2,2,6,5,2,1,1,6,2,3,5,2,5,6,6,5,5,3,3,3,999,2,1,5,6,6,5,2,3,1,1,5,2,40,7,999,999,1,0,999
5,3,5,3,2,2,2,2,2,5,3,5,3,2,3,4,5,6,6,5,3,2,2,5,3,3,2,5,3,2,4,5,2,7,5,3,6,5,3,2,5,2,5,2,5,2,5,3,5,2,3,3,2,26,7,1110,999,0,3,999
5,5,3,6,2,2,3,3,6,5,4,4,2,5,5,5,5,3,6,5,3,2,5,6,4,4,3,5,3,3,2,6,3,6,6,5,5,4,5,3,5,5,3,4,5,5,5,4,3,1,2,3,1,35,7,999,999,0,0,999
4,3,3,5,2,2,3,4,5,2,4,6,6,3,4,4,4,5,6,5,5,5,5,6,5,3,3,5,3,3,5,4,4,6,5,5,5,5,4,3,6,5,4,5,5,5,5,3,4,2,3,5,2,64,7,999,999,1,7,999
5,6,2,5,2,2,2,6,5,4,4,6,5,4,3,5,3,4,5,5,3,4,3,5,5,5,4,3,4,3,5,3,4,5,6,4,5,4,3,2,6,5,4,5,5,6,5,3,4,2,3,3,1,32,2,1400,999,1,1,999
1,6,1,6,1,1,1,6,6,6,5,2,2,3,5,3,2,2,6,6,5,1,6,7,1,2,2,6,1,2,2,6,1,7,6,7,6,6,2,1,3,1,7,1,6,2,6,1,7,1,2,1,2,47,7,999,999,9,5,999
5,5,5,3,3,3,3,5,5,3,5,5,5,2,3,3,5,3,5,5,3,3,5,3,5,3,3,5,3,3,5,3,3,5,5,5,3,3,5,5,5,5,3,5,5,5,5,3,5,3,3,3,2,39,7,999,999,0,1,999
1,1,1,7,1,1,1,3,3,6,6,2,6,4,6,6,7,3,7,7,2,1,6,6,3,2,1,7,1,1,1,6,1,7,7,7,2,1,6,2,4,2,3,2,7,2,7,1,1,1,1,1,1,36,7,1150,999,0,1,999
4,6,2,6,2,2,2,6,4,4,4,6,6,2,2,6,6,4,6,6,2,2,6,4,4,3,2,4,3,2,2,4,2,6,6,6,2,3,5,6,6,2,2,2,6,2,6,2,3,2,2,2,1,50,7,1200,999,1,2,999
1,3,1,7,1,2,2,6,6,5,4,3,6,3,5,6,6,4,5,6,5,2,6,7,3,1,2,6,3,2,1,5,2,7,7,5,5,3,6,3,5,5,1,5,7,5,5,3,3,2,1,1,1,22,7,999,29,0,1,999
2,6,2,6,2,2,2,5,5,4,4,5,5,4,4,5,5,4,6,6,2,2,4,6,3,4,4,4,2,3,3,4,3,6,6,6,5,4,4,4,6,6,4,6,6,6,6,4,3,2,2,2,2,21,7,999,999,0,1,2
1,7,1,7,1,1,1,2,5,4,4,4,5,4,4,5,4,3,6,7,3,2,7,6,2,2,2,6,2,2,3,4,2,7,7,6,4,2,6,5,7,4,2,4,6,4,6,2,3,1,3,2,1,30,7,1390,999,0,1,999
1,7,1,7,1,1,1,6,6,1,4,5,5,4,4,1,6,4,6,5,1,1,4,1,6,1,1,6,5,5,1,1,1,7,4,1,1,1,6,7,1,6,2,6,6,6,6,1,1,1,1,5,2,53,7,999,999,0,2,999
1,7,2,2,1,1,1,7,1,5,2,6,7,2,2,4,6,2,7,7,1,1,6,6,2,2,1,7,1,2,1,1,1,7,7,6,2,1,6,6,6,3,1,6,6,3,4,1,3,1,1,1,2,37,7,999,999,1,3,999
5,3,3,3,1,1,1,3,7,5,4,4,7,1,3,5,7,1,7,6,1,1,7,7,2,2,1,6,1,1,3,4,1,7,7,7,2,1,6,6,7,7,1,6,7,6,7,1,2,1,1,1,2,48,7,1260,30,1,1,999
6,2,5,6,1,1,1,6,5,6,2,6,1,2,6,6,6,2,6,6,2,2,6,6,2,2,2,6,2,5,2,6,3,6,6,6,2,3,5,5,6,6,2,6,6,6,6,6,2,2,2,1,1,40,7,999,999,0,2,999
2,6,2,6,1,1,1,5,4,5,4,6,7,2,4,4,6,1,7,7,3,2,5,7,1,1,2,6,1,1,2,5,1,7,6,7,2,2,7,6,5,6,1,6,6,5,6,2,1,1,2,2,1,63,7,999,999,9,8,999
4,7,1,6,1,1,1,2,6,4,6,1,6,6,4,7,6,1,7,6,3,1,7,6,5,1,2,7,1,1,1,1,2,7,7,2,7,1,7,2,3,1,1,1,7,2,7,5,1,1,2,4,2,41,7,1350,999,0,0,999
3,6,2,6,2,2,2,4,3,4,3,4,5,6,5,6,2,4,6,6,2,3,6,6,3,3,3,6,2,2,5,5,3,6,6,5,4,3,5,4,3,3,3,3,6,3,6,2,3,2,2,4,2,30,7,1250,999,2,5,999
5,3,3,5,3,4,4,3,4,6,6,3,4,5,5,3,5,5,6,5,5,5,4,5,5,5,5,5,3,3,3,3,3,6,5,6,4,5,5,2,3,4,5,3,6,3,5,5,4,3,4,5,1,27,7,999,26,1,1,999
6,2,5,3,1,1,1,3,7,2,7,5,7,3,2,4,7,2,7,6,1,1,7,6,2,2,2,5,2,2,5,2,2,7,7,6,2,1,6,6,7,2,2,3,7,2,6,1,1,1,1,2,2,39,7,999,999,0,1,999
1,6,1,6,1,1,1,4,2,3,4,4,4,1,4,4,6,3,6,6,3,2,5,6,3,3,2,4,3,2,3,3,3,6,6,6,2,4,5,4,5,4,2,4,5,4,5,2,2,1,3,1,2,26,1,1300,999,0,2,2
6,2,999,2,5,5,5,7,4,2,2,999,7,1,1,2,7,2,6,999,2,999,2,5,1,2,1,999,2,1,999,999,1,7,7,6,999,1,6,3,7,6,1,6,7,6,6,1,1,1,1,1,2,43,7,999,28,0,1,999
3,3,3,3,3,4,5,4,6,6,4,4,4,3,6,4,4,3,3,5,4,2,2,3,2,5,3,5,4,6,5,2,4,5,7,4,4,5,2,3,3,3,2,5,5,3,5,4,6,2,3,3,1,34,1,860,999,0,0,1
1,6,1,1,1,1,1,4,3,4,2,7,1,1,1,4,6,2,7,5,4,2,6,7,2,1,1,7,1,1,1,2,2,7,7,7,1,1,6,6,6,6,1,5,7,6,6,1,2,1,1,1,1,48,7,999,999,5,3,999
5,2,3,5,2,1,1,5,2,4,5,2,6,2,2,6,6,2,1,5,5,2,4,6,4,2,1,4,5,1,1,4,2,7,6,5,4,2,6,4,4,5,1,2,7,3,5,1,6,2,1,1,1,27,7,1652,999,1,2,999
4,4,4,4,1,1,1,4,6,5,5,6,6,1,2,5,5,3,7,6,3,2,6,7,3,3,2,7,2,2,2,4,2,7,6,6,5,2,5,3,5,4,2,6,6,5,5,2,3,2,2,2,2,62,7,999,999,0,0,999
5,2,5,3,2,2,2,3,5,3,5,6,6,3,5,3,3,2,6,6,1,1,5,6,2,2,2,6,1,2,2,5,2,7,6,5,3,3,5,5,3,5,1,5,5,5,5,1,2,1,2,2,2,31,7,1200,999,1,4,999
5,3,4,6,2,4,2,2,6,5,7,3,2,5,7,5,3,4,6,6,2,2,5,3,3,3,3,5,2,2,6,6,5,6,4,6,6,7,5,2,3,2,5,2,5,2,6,4,5,2,5,5,1,22,7,999,25,0,1,999
2,6,2,6,2,2,3,3,5,2,5,3,3,5,5,5,3,2,6,5,2,2,4,3,2,5,2,6,2,2,3,5,2,6,5,5,2,2,5,6,6,6,2,5,5,5,6,2,2,2,6,4,2,33,7,999,29,0,0,1
5,2,2,3,2,2,1,4,3,3,3,3,7,3,2,5,3,5,4,5,3,2,5,4,4,3,2,5,5,5,3,3,2,6,5,6,4,3,4,5,5,5,3,5,5,5,5,5,5,2,3,2,2,30,7,999,999,0,2,999
6,5,4,5,3,2,3,3,4,5,5,4,4,5,4,4,5,1,7,7,3,1,5,7,4,4,2,4,1,4,3,4,2,7,7,7,4,3,4,1,5,3,3,3,7,3,7,1,1,1,3,1,2,26,2,1600,35,0,4,5
5,5,3,5,1,1,1,4,5,4,4,5,6,1,4,6,5,2,6,5,2,2,6,7,2,2,1,6,2,3,5,4,2,6,6,6,2,2,6,6,6,5,1,5,7,5,5,2,2,1,1,1,2,38,7,999,23,0,0,3
7,1,5,2,1,1,1,2,4,7,5,5,7,5,5,2,7,2,7,7,1,2,7,7,2,3,3,7,1,4,1,4,2,7,7,7,5,5,6,6,5,3,3,2,7,3,6,1,6,1,2,1,1,24,1,999,23,3,5,999
5,3,5,3,3,2,3,4,5,5,4,3,4,5,4,5,5,3,5,5,3,3,5,5,3,4,3,5,3,2,3,5,3,5,5,5,3,3,3,5,5,3,3,4,5,5,5,5,3,3,3,3,1,28,2,1500,30,1,1,999
2,7,2,7,1,1,1,3,4,5,4,3,4,4,4,5,6,2,6,6,2,1,5,5,2,2,2,5,3,1,4,5,2,5,6,7,3,3,6,5,7,4,3,3,5,4,6,1,3,1,2,1,1,29,7,1520,999,2,1,4
5,3,4,4,6,5,6,3,5,6,6,5,3,4,4,3,4,4,5,4,4,3,6,4,5,3,5,4,5,4,5,5,3,4,4,5,5,6,2,2,2,2,6,2,3,2,6,3,4,2,5,5,2,18,3,999,999,0,0,999
3,2,2,7,2,2,1,5,3,2,2,7,2,2,1,3,6,3,4,2,6,5,5,3,6,2,2,6,2,6,3,3,1,7,6,6,5,5,5,2,5,5,2,5,3,6,4,2,5,1,4,1,2,30,7,999,999,0,0,2
4,2,5,5,1,1,1,1,7,7,5,5,5,5,4,7,3,1,7,7,1,3,5,7,3,7,1,7,3,1,2,6,3,6,7,7,4,3,4,7,7,1,1,1,5,1,7,5,1,3,1,1,2,31,7,999,999,0,0,1
6,2,6,2,2,2,2,2,6,3,6,2,3,6,6,6,5,3,6,6,2,2,6,6,6,2,6,3,2,2,5,6,5,6,6,5,6,5,6,3,3,2,5,6,6,6,6,3,5,2,6,2,1,48,7,999,26,8,0,2
5,3,6,3,2,2,2,6,5,5,5,5,5,3,4,5,6,3,6,6,2,6,5,6,2,2,2,5,2,2,2,2,2,6,6,5,2,2,6,6,6,5,3,6,6,6,6,2,2,2,2,2,1,33,4,1450,999,0,0,1
2,4,3,5,1,1,3,4,4,4,5,4,6,4,4,5,6,5,6,5,5,2,5,6,2,3,3,6,3,2,2,3,4,6,6,5,4,4,4,5,6,4,4,4,5,4,6,1,3,2,2,4,1,44,7,999,999,2,2,999
5,4,5,4,4,5,4,4,4,4,4,4,5,4,4,3,5,4,5,3,5,4,5,5,5,4,4,4,4,4,4,5,3,4,4,3,4,5,5,5,5,3,3,5,3,3,5,5,5,4,4,4,1,31,7,980,999,0,1,2
7,1,7,1,1,2,1,2,4,7,7,5,1,4,4,3,5,4,6,4,5,2,7,4,3,1,1,5,1,4,2,5,4,7,7,7,4,3,7,4,7,2,3,2,7,2,7,2,3,1,2,3,1,23,7,999,999,10,1,2
2,6,2,6,1,1,1,4,3,3,3,6,6,2,4,4,4,6,6,6,3,2,5,6,2,4,2,6,3,3,5,2,5,6,5,5,6,4,5,3,5,6,5,3,5,6,6,3,3,2,3,3,1,51,7,999,999,1,0,999
6,2,5,3,2,3,2,2,6,6,6,5,4,2,5,5,5,3,6,6,3,2,6,6,3,2,2,5,2,2,5,5,2,2,6,5,5,3,5,2,5,2,6,2,6,2,6,5,3,1,2,2,1,36,7,999,999,1,0,2
6,5,6,2,1,1,1,1,5,7,7,3,3,5,7,7,6,1,7,7,1,1,6,7,5,1,1,6,1,1,1,7,3,7,7,5,5,3,5,5,3,3,3,3,7,5,6,1,5,1,1,1,2,39,7,999,29,1,0,999
5,6,5,4,4,5,5,6,6,6,5,4,4,6,4,6,5,5,5,5,5,5,4,4,4,4,3,5,5,5,5,5,5,5,5,5,6,6,4,6,5,5,5,5,5,4,4,5,6,4,4,6,1,24,7,1800,6,0,2,4
2,6,1,6,2,2,2,7,5,5,5,6,7,4,4,5,5,2,5,5,3,2,5,5,6,4,3,5,2,2,1,4,1,7,6,5,5,1,4,6,6,3,1,5,6,6,6,2,2,1,4,5,1,34,7,1300,999,0,0,999
3,4,2,5,2,2,1,3,1,6,2,6,7,2,3,6,6,2,6,6,1,1,6,7,1,2,1,7,1,4,2,4,1,7,7,6,2,1,6,4,7,2,1,2,6,3,6,1,3,1,1,2,2,19,7,1960,999,0,1,2
3,3,5,5,2,2,2,7,5,2,1,6,7,2,2,5,5,4,6,6,2,2,2,5,3,6,2,6,2,3,5,3,2,6,6,6,2,2,4,3,6,4,2,5,6,5,6,2,3,1,2,3,2,32,7,999,999,0,0,1
6,5,4,6,3,2,5,4,4,3,7,5,5,3,4,6,3,3,5,6,4,3,4,5,4,3,4,6,3,4,6,4,4,2,2,5,4,4,5,5,5,4,4,4,6,3,4,5,4,5,6,5,1,21,7,999,999,2,1,1
4,4,5,4,4,3,3,4,5,3,6,4,3,3,4,5,5,4,7,6,4,6,5,4,4,6,3,4,4,4,4,3,1,4,4,4,4,4,5,3,4,4,3,1,5,6,5,4,4,1,4,4,1,22,1,999,999,1,1,2
2,5,2,6,2,2,1,3,6,5,5,2,6,1,6,5,6,2,7,6,1,2,5,7,2,2,1,7,1,4,3,4,1,7,7,7,1,1,7,6,7,3,1,5,7,4,5,1,2,1,1,1,2,23,3,999,999,1,1,999
4,5,3,5,2,2,3,3,4,5,4,3,4,4,5,5,6,3,5,6,4,3,4,6,4,3,3,6,4,3,3,7,3,6,5,5,5,4,4,3,4,4,5,3,5,4,6,2,5,3,4,4,2,34,7,999,999,1,1,4
3,4,4,5,3,2,2,3,4,5,5,3,4,5,5,6,4,4,5,5,4,2,6,5,4,4,3,4,3,3,3,5,3,5,5,6,5,4,3,3,3,4,5,3,5,3,6,3,4,3,3,3,1,31,7,999,999,1,1,3
1,7,1,7,1,1,1,4,2,2,2,3,6,2,2,5,3,3,6,7,2,1,5,7,4,3,2,4,2,1,2,4,2,7,6,6,3,2,6,6,3,6,2,6,6,6,5,2,1,1,2,2,2,54,7,999,999,1,1,4
3,6,3,6,1,1,1,6,1,2,2,6,6,3,2,6,6,2,7,7,1,1,6,7,3,3,1,6,2,1,2,2,2,7,7,7,2,2,6,3,3,6,2,2,7,6,3,2,3,1,1,2,2,55,7,999,999,0,0,4
4,4,4,5,4,2,2,4,5,6,5,4,7,2,4,5,2,5,6,6,2,2,6,5,3,2,1,5,4,1,1,4,2,7,7,4,1,2,7,3,6,3,3,3,7,2,5,2,2,1,2,5,1,21,7,999,999,0,1,2
4,3,4,3,5,4,4,4,6,4,4,3,4,4,4,4,4,4,4,4,5,4,4,5,5,4,3,4,4,3,3,4,4,5,5,4,4,4,4,4,5,5,4,5,4,5,4,5,4,4,4,4,1,52,7,1190,999,0,0,2
3,5,1,6,2,2,2,3,4,4,4,6,5,4,3,5,6,1,7,7,2,4,6,7,2,1,1,7,2,1,2,4,2,7,7,6,3,2,6,5,5,5,2,3,7,5,5,3,3,1,2,2,1,35,7,1450,999,1,4,3
2,2,2,2,2,3,3,6,5,3,3,6,5,3,2,5,6,2,6,3,3,3,6,6,3,3,3,6,3,3,3,5,3,6,6,5,3,3,6,6,6,6,3,5,6,5,5,3,3,3,3,3,2,24,1,999,999,0,0,999
4,5,3,5,3,2,2,2,5,6,4,3,4,5,5,5,5,4,6,6,3,3,5,5,3,3,3,5,3,3,2,5,3,6,5,5,3,3,6,5,5,5,2,3,6,3,6,3,3,3,3,3,1,33,7,1150,999,0,1,2
5,2,5,6,5,5,5,1,7,6,5,2,1,6,6,5,6,6,6,6,2,2,6,6,6,2,5,6,1,3,5,7,6,6,6,6,6,5,2,1,1,1,6,2,6,1,6,1,2,2,2,2,2,35,7,999,999,2,2,4
5,1,5,2,2,2,1,4,2,6,3,6,7,1,2,5,6,3,7,7,2,1,7,7,4,2,1,6,1,1,1,3,2,7,7,7,3,1,6,2,7,6,1,3,7,6,3,1,2,1,1,1,1,25,7,999,999,1,0,1
4,3,2,6,1,2,1,4,4,3,6,4,5,4,3,4,4,4,4,7,4,4,5,5,5,5,2,7,4,2,4,2,5,6,6,5,5,2,3,2,6,4,2,2,6,5,3,3,2,3,5,4,2,34,7,999,999,0,1,2
6,7,2,7,1,1,1,6,4,5,3,7,7,1,2,4,7,1,7,7,2,2,6,7,1,1,1,7,1,1,1,3,1,7,7,6,1,2,7,6,7,4,1,7,7,7,6,1,1,1,1,1,2,25,7,999,999,0,1,1
1,7,1,7,1,1,1,7,3,5,4,6,5,1,2,5,7,3,6,6,2,1,5,5,7,4,2,4,4,1,3,4,1,7,6,7,4,2,6,3,7,6,1,4,6,6,6,2,1,1,3,4,2,30,7,999,28,0,0,4
2,6,2,6,2,2,2,6,6,2,4,6,6,2,2,4,6,2,6,6,2,2,6,999,2,2,2,6,2,2,2,2,2,6,6,6,2,2,6,6,6,6,2,6,6,6,6,4,2,2,2,2,1,45,7,999,999,0,0,2
5,3,3,4,1,1,1,4,4,4,4,4,7,4,4,5,6,1,7,7,2,1,6,7,3,2,2,6,1,2,1,3,2,7,7,6,2,2,6,3,6,4,4,2,6,4,4,1,2,1,1,2,2,29,7,1350,999,0,0,5
2,6,1,6,1,1,1,3,3,4,4,7,5,2,4,4,6,4,6,5,3,2,6,4,4,4,2,4,3,3,2,4,3,7,7,6,4,4,4,4,5,4,3,5,7,4,4,2,4,1,2,4,1,36,7,999,999,0,0,1
7,1,7,1,3,5,5,3,6,7,7,3,5,1,5,1,7,5,5,6,6,6,7,7,7,2,2,5,5,1,3,5,2,2,4,5,6,2,6,3,3,2,5,1,7,1,5,1,2,1,1,1,2,30,7,999,999,0,0,999
4,3,1,5,1,1,2,5,4,6,5,5,6,3,4,4,6,3,6,6,2,2,6,6,2,5,2,6,3,3,2,4,1,6,6,6,3,1,6,5,6,5,2,3,6,4,6,3,2,1,2,2,2,53,7,910,999,0,0,2
7,1,7,2,2,2,2,1,7,7,5,2,3,6,7,6,5,2,7,6,3,1,7,7,1,1,2,6,1,2,1,6,6,6,7,6,7,4,5,1,4,4,5,3,6,3,4,2,6,1,2,3,1,39,7,999,999,0,1,999
6,3,5,2,3,5,4,4,3,4,5,6,3,5,5,4,3,5,7,5,5,4,6,4,4,6,6,3,4,5,6,4,3,5,4,4,6,5,5,2,5,5,3,5,5,3,5,999,3,2,4,1,1,21,7,2020,999,0,1,2
3,5,2,7,1,1,1,6,6,4,3,3,5,4,5,5,5,2,6,5,4,2,6,7,5,6,2,7,3,2,2,4,3,6,7,5,6,5,2,2,5,4,3,5,7,5,5,3,3,1,1,5,2,36,7,999,999,0,0,1
1,7,4,6,1,1,1,3,4,4,1,2,4,1,4,4,6,4,7,6,1,2,6,7,1,1,1,7,1,999,7,4,2,7,7,7,1,1,7,7,6,999,1,7,7,4,7,4,3,1,2,2,2,25,3,999,999,0,0,999
5,2,6,3,1,2,2,5,6,5,3,2,3,2,3,6,6,1,6,5,3,1,5,6,1,2,1,6,2,6,1,5,1,6,6,5,2,2,5,6,3,5,1,3,7,5,6,2,3,1,1,2,1,29,7,999,26,0,1,4
5,3,5,4,3,4,3,5,2,6,5,6,6,3,5,5,6,6,3,3,6,6,6,5,4,3,2,3,5,4,6,3,2,6,6,5,5,2,5,2,5,3,5,3,6,3,6,4,3,2,3,4,1,24,7,999,999,1,0,4
6,3,4,3,5,1,2,7,1,1,1,6,7,2,1,4,5,3,6,6,2,1,5,5,6,3,3,4,5,4,4,1,2,7,5,6,5,4,3,1,5,5,3,5,6,5,5,1,5,1,1,2,2,43,7,999,999,0,0,999
5,1,4,4,1,1,1,5,5,4,5,7,4,1,3,6,6,1,7,4,1,1,6,7,1,1,1,7,1,1,3,3,1,7,7,4,1,1,5,7,5,6,2,7,7,4,4,1,2,1,1,1,1,27,7,999,999,0,0,1
6,2,5,3,1,1,1,5,5,3,3,5,5,3,4,5,5,2,7,5,6,1,5,7,5,2,3,6,2,2,2,5,2,7,5,5,6,3,3,3,4,6,4,3,6,5,3,2,5,1,1,2,2,30,7,999,999,2,2,4
2,6,2,6,2,2,2,5,2,2,2,6,6,2,3,5,4,2,5,6,3,2,5,7,2,3,2,7,2,2,2,4,2,7,7,5,2,2,4,5,6,6,2,4,7,6,6,2,2,2,2,2,2,53,7,999,999,0,0,4
5,3,4,5,5,4,3,3,5,4,5,5,5,4,5,4,5,5,5,5,3,3,5,5,4,5,4,5,4,3,3,5,5,5,5,5,5,5,5,3,5,3,3,5,5,3,5,3,3,3,3,5,1,27,2,999,999,1,2,3
2,1,2,1,1,1,2,5,3,4,5,4,2,3,4,5,6,3,7,6,2,2,6,6,2,2,2,7,2,2,1,4,2,7,7,6,2,2,6,6,3,2,2,2,7,2,7,1,3,1,2,3,2,29,4,999,999,1,1,2
3,6,3,6,2,1,2,5,5,5,3,6,6,3,3,5,7,5,7,7,3,1,6,5,2,1,2,6,2,2,1,2,3,7,7,6,2,2,6,5,5,5,2,5,6,5,6,5,2,1,2,3,2,64,7,999,999,0,1,999
3,6,2,5,2,4,3,3,7,5,6,3,5,5,2,4,3,5,5,4,5,3,5,4,3,6,3,5,2,3,3,6,2,6,3,6,3,2,5,3,6,6,5,5,3,6,5,3,4,2,2,2,1,25,7,2150,999,1,2,3
5,3,6,3,2,2,2,6,6,5,5,5,6,3,3,5,2,2,6,6,6,2,5,5,5,3,5,3,5,4,5,2,2,6,6,5,6,5,2,5,3,999,2,2,6,2,6,2,2,2,2,5,2,28,7,3,999,999,4,2
5,2,5,5,2,3,3,5,3,5,3,4,2,2,3,5,5,3,5,5,5,3,5,5,5,2,2,5,5,3,5,2,3,5,5,5,3,3,5,3,5,2,3,5,5,6,5,2,3,2,5,2,2,32,7,3,999,0,0,1
2,6,2,6,2,2,2,6,2,3,2,6,6,2,2,5,5,2,5,5,3,2,2,6,2,6,2,5,4,2,2,2,2,6,5,4,2,2,7,4,7,6,2,6,6,6,4,2,2,2,2,2,2,36,7,1180,33,0,1,4
5,3,5,3,3,3,3,5,5,5,6,2,5,3,5,6,5,3,6,6,2,2,6,5,3,3,3,6,3,5,5,5,2,6,6,6,5,3,5,5,3,3,2,2,6,5,6,5,3,3,3,5,1,25,7,999,999,0,3,2
3,5,2,4,3,3,2,4,2,3,5,3,6,3,4,4,7,3,6,6,2,2,6,6,2,2,2,6,2,2,2,4,3,6,7,6,3,2,6,6,3,6,2,3,7,6,4,2,3,2,2,3,1,44,7,999,999,0,0,1
